target,predictor,value,r_squared,mse,predictor_layer,target_layer
PIM3,(Intercept),1.05435827505448e-17,0.00084270597401954,0.994517483348343,(Intercept),gene
PIM3,age,-0.0290293984439833,0.00084270597401954,0.994517483348343,phenotype,gene
PIM3,gender,0,0.00084270597401954,0.994517483348343,phenotype,gene
MGA,(Intercept),2.91083168993755e-17,0.00021193935844544,0.995660624827284,(Intercept),gene
MGA,age,-0.0145581371900886,0.00021193935844544,0.995660624827284,phenotype,gene
MGA,gender,0,0.00021193935844544,0.995660624827284,phenotype,gene
LRRC57,(Intercept),6.47144335313536e-18,0.00166159441979128,0.992649267601655,(Intercept),gene
LRRC57,age,0,0.00166159441979128,0.992649267601655,phenotype,gene
LRRC57,gender,0.0407626596260755,0.00166159441979128,0.992649267601655,phenotype,gene
FAM98B,(Intercept),-4.14473864484891e-17,0.000273999100326393,0.996440980100998,(Intercept),gene
FAM98B,age,0.0165529181815894,0.000273999100326393,0.996440980100998,phenotype,gene
FAM98B,gender,0,0.000273999100326393,0.996440980100998,phenotype,gene
EHD4,(Intercept),-2.50329278055448e-17,0.00220472164672829,0.990622708856733,(Intercept),gene
EHD4,age,0.0196002296551918,0.00220472164672829,0.990622708856733,phenotype,gene
EHD4,gender,-0.0436314938796048,0.00220472164672829,0.990622708856733,phenotype,gene
OSTM1,(Intercept),-1.37726477055876e-17,0.000151078176747148,0.997057031853078,(Intercept),gene
OSTM1,age,0.0122913862825618,0.000151078176747148,0.997057031853078,phenotype,gene
OSTM1,gender,0,0.000151078176747148,0.997057031853078,phenotype,gene
CD164,(Intercept),-1.64144363398567e-17,0.000738542079500866,0.993722329681239,(Intercept),gene
CD164,age,0.0271761306940643,0.000738542079500866,0.993722329681239,phenotype,gene
CD164,gender,0,0.000738542079500866,0.993722329681239,phenotype,gene
CCDC112,(Intercept),2.41155457739452e-17,0.00462859995717655,0.985472597784244,(Intercept),gene
CCDC112,age,0.0680338148068779,0.00462859995717655,0.985472597784244,phenotype,gene
CCDC112,gender,0,0.00462859995717655,0.985472597784244,phenotype,gene
ZNF595,(Intercept),-1.63865503465707e-17,1.66143851479704e-05,0.997296610163798,(Intercept),gene
ZNF595,age,0.00407607472306022,1.66143851479704e-05,0.997296610163798,phenotype,gene
ZNF595,gender,0,1.66143851479704e-05,0.997296610163798,phenotype,gene
DTYMK,(Intercept),1.12691531350962e-17,0.00198860924610906,0.993470558062805,(Intercept),gene
DTYMK,age,-0.0445938252015799,0.00198860924610906,0.993470558062805,phenotype,gene
DTYMK,gender,0,0.00198860924610906,0.993470558062805,phenotype,gene
PASK,(Intercept),2.10468819834153e-17,0.00617832572324399,0.981967585193473,(Intercept),gene
PASK,age,-0.0786023264493106,0.00617832572324399,0.981967585193473,phenotype,gene
PASK,gender,0,0.00617832572324399,0.981967585193473,phenotype,gene
ZNF346,(Intercept),-2.95991359797954e-17,0.00596340120032277,0.986701298405389,(Intercept),gene
ZNF346,age,0.0772230613244694,0.00596340120032277,0.986701298405389,phenotype,gene
ZNF346,gender,0,0.00596340120032277,0.986701298405389,phenotype,gene
ARPC1B,(Intercept),-6.54823321210192e-18,0.00986740442573049,0.984534165252963,(Intercept),gene
ARPC1B,age,-0.061465702079777,0.00986740442573049,0.984534165252963,phenotype,gene
ARPC1B,gender,-0.0755655997184777,0.00986740442573049,0.984534165252963,phenotype,gene
LHFPL2,(Intercept),-2.58299065250153e-17,0.0255879860084815,0.96420092262991,(Intercept),gene
LHFPL2,age,-0.142664617432709,0.0255879860084815,0.96420092262991,phenotype,gene
LHFPL2,gender,0.0738744218584551,0.0255879860084815,0.96420092262991,phenotype,gene
FSTL3,(Intercept),-1.69349844452132e-18,0.00277752082930762,0.987252412263689,(Intercept),gene
FSTL3,age,-0.0342354224986372,0.00277752082930762,0.987252412263689,phenotype,gene
FSTL3,gender,0.0419304414548796,0.00277752082930762,0.987252412263689,phenotype,gene
UBE4B,(Intercept),2.77468116620985e-17,0.00905366959652893,0.981911066589941,(Intercept),gene
UBE4B,age,-0.077425520281294,0.00905366959652893,0.981911066589941,phenotype,gene
UBE4B,gender,-0.0539663582743174,0.00905366959652893,0.981911066589941,phenotype,gene
MCRS1,(Intercept),2.71170511944857e-17,0.00234476018634557,0.99188478985414,(Intercept),gene
MCRS1,age,-0.0125190858185261,0.00234476018634557,0.99188478985414,phenotype,gene
MCRS1,gender,0.046693193993614,0.00234476018634557,0.99188478985414,phenotype,gene
SEC23B,(Intercept),-1.17935834518193e-17,0.00113350300922467,0.995834488536008,(Intercept),gene
SEC23B,age,0.0336675364293955,0.00113350300922467,0.995834488536008,phenotype,gene
SEC23B,gender,0,0.00113350300922467,0.995834488536008,phenotype,gene
UNC13B,(Intercept),1.11694998820887e-18,0.00601647059817916,0.989658567951654,(Intercept),gene
UNC13B,age,0.0542938882645219,0.00601647059817916,0.989658567951654,phenotype,gene
UNC13B,gender,0.0560052291073439,0.00601647059817916,0.989658567951654,phenotype,gene
SEMA4B,(Intercept),-1.46045763163837e-17,0.00319682235372118,0.988825010238221,(Intercept),gene
SEMA4B,age,-0.0565404488284377,0.00319682235372118,0.988825010238221,phenotype,gene
SEMA4B,gender,0,0.00319682235372118,0.988825010238221,phenotype,gene
YKT6,(Intercept),1.71893604252155e-17,3.27068668933516e-05,0.997537753021652,(Intercept),gene
YKT6,age,0,3.27068668933516e-05,0.997537753021652,phenotype,gene
YKT6,gender,-0.00571899177245007,3.27068668933516e-05,0.997537753021652,phenotype,gene
FARS2,(Intercept),2.28727943304271e-17,0.0023998952733225,0.990364117032169,(Intercept),gene
FARS2,age,0,0.0023998952733225,0.990364117032169,phenotype,gene
FARS2,gender,-0.0489887259818267,0.0023998952733225,0.990364117032169,phenotype,gene
ACOT2,(Intercept),7.22011371329387e-18,0.00788503386221902,0.987554689198021,(Intercept),gene
ACOT2,age,0.0450180720653658,0.00788503386221902,0.987554689198021,phenotype,gene
ACOT2,gender,-0.0777913862473768,0.00788503386221902,0.987554689198021,phenotype,gene
GLIPR1,(Intercept),2.66685494543304e-17,0.0145385323957283,0.968182385454348,(Intercept),gene
GLIPR1,age,-0.120575836699267,0.0145385323957283,0.968182385454348,phenotype,gene
GLIPR1,gender,0,0.0145385323957283,0.968182385454348,phenotype,gene
IFT27,(Intercept),3.96394688675014e-18,0.00062426142939388,0.99617739984881,(Intercept),gene
IFT27,age,0,0.00062426142939388,0.99617739984881,phenotype,gene
IFT27,gender,-0.0249852242214049,0.00062426142939388,0.99617739984881,phenotype,gene
KRR1,(Intercept),-3.13091713470651e-17,0.00636399069270278,0.985264122289272,(Intercept),gene
KRR1,age,0.00518426991972041,0.00636399069270278,0.985264122289272,phenotype,gene
KRR1,gender,0.0794883246926553,0.00636399069270278,0.985264122289272,phenotype,gene
PLCD3,(Intercept),-2.88333808414924e-17,1.42295079684847e-05,0.997226044146027,(Intercept),gene
PLCD3,age,-0.00377220200525961,1.42295079684847e-05,0.997226044146027,phenotype,gene
PLCD3,gender,0,1.42295079684847e-05,0.997226044146027,phenotype,gene
EARS2,(Intercept),-1.18699819398e-17,0.0181464006368057,0.968387476156955,(Intercept),gene
EARS2,age,0.131533124192316,0.0181464006368057,0.968387476156955,phenotype,gene
EARS2,gender,-0.035982868328628,0.0181464006368057,0.968387476156955,phenotype,gene
C19orf47,(Intercept),4.98728219423314e-18,0.00753187372252608,0.98415622960226,(Intercept),gene
C19orf47,age,-0.0867863682989793,0.00753187372252608,0.98415622960226,phenotype,gene
C19orf47,gender,0,0.00753187372252608,0.98415622960226,phenotype,gene
CNP,(Intercept),2.85532947414218e-18,8.20246831873211e-05,0.99713934073275,(Intercept),gene
CNP,age,-0.00905674793661175,8.20246831873211e-05,0.99713934073275,phenotype,gene
CNP,gender,0,8.20246831873211e-05,0.99713934073275,phenotype,gene
ATXN7L2,(Intercept),3.2640986582923e-17,2.391865923575e-05,0.996894524322786,(Intercept),gene
ATXN7L2,age,-0.00489067063251555,2.391865923575e-05,0.996894524322786,phenotype,gene
ATXN7L2,gender,0,2.391865923575e-05,0.996894524322786,phenotype,gene
NUDT16,(Intercept),7.48353373434566e-18,0.0130249032409297,0.974358670447439,(Intercept),gene
NUDT16,age,0.109789615602176,0.0130249032409297,0.974358670447439,phenotype,gene
NUDT16,gender,-0.035697568454895,0.0130249032409297,0.974358670447439,phenotype,gene
COX15,(Intercept),4.31332046839697e-17,6.44039766838812e-05,0.99605995055584,(Intercept),gene
COX15,age,0.00802520882493915,6.44039766838812e-05,0.99605995055584,phenotype,gene
COX15,gender,0,6.44039766838812e-05,0.99605995055584,phenotype,gene
CSE1L,(Intercept),9.40671289572681e-18,0.00149036285405489,0.993581920810673,(Intercept),gene
CSE1L,age,-0.0386052179640899,0.00149036285405489,0.993581920810673,phenotype,gene
CSE1L,gender,0,0.00149036285405489,0.993581920810673,phenotype,gene
PRICKLE1,(Intercept),-3.40202422287291e-18,0.00839069533345333,0.980686849207558,(Intercept),gene
PRICKLE1,age,-0.0916007387167447,0.00839069533345333,0.980686849207558,phenotype,gene
PRICKLE1,gender,0,0.00839069533345333,0.980686849207558,phenotype,gene
CPNE8,(Intercept),-3.81337566732702e-18,0.00347309522985356,0.988559980228491,(Intercept),gene
CPNE8,age,0,0.00347309522985356,0.988559980228491,phenotype,gene
CPNE8,gender,-0.0589329723487078,0.00347309522985356,0.988559980228491,phenotype,gene
TMC8,(Intercept),1.74660852875613e-17,0.00205546912267737,0.992034937646929,(Intercept),gene
TMC8,age,-0.0096348291530916,0.00205546912267737,0.992034937646929,phenotype,gene
TMC8,gender,-0.0441574957238553,0.00205546912267737,0.992034937646929,phenotype,gene
SHISA4,(Intercept),-2.08544273652906e-17,0.000256878853804872,0.995823642904357,(Intercept),gene
SHISA4,age,0.0160274406504867,0.000256878853804872,0.995823642904357,phenotype,gene
SHISA4,gender,0,0.000256878853804872,0.995823642904357,phenotype,gene
FBXO41,(Intercept),7.19220744780385e-19,0.00124903736371421,0.994361171998266,(Intercept),gene
FBXO41,age,0.035341722704393,0.00124903736371421,0.994361171998266,phenotype,gene
FBXO41,gender,0,0.00124903736371421,0.994361171998266,phenotype,gene
SNRNP48,(Intercept),1.44558402838636e-18,0.000576031389294031,0.995430769939745,(Intercept),gene
SNRNP48,age,0,0.000576031389294031,0.995430769939745,phenotype,gene
SNRNP48,gender,-0.0240006539347167,0.000576031389294031,0.995430769939745,phenotype,gene
FAM120AOS,(Intercept),2.89337799583757e-17,0.0210280692782006,0.972048287014473,(Intercept),gene
FAM120AOS,age,0.134919107852603,0.0210280692782006,0.972048287014473,phenotype,gene
FAM120AOS,gender,-0.0525072470755011,0.0210280692782006,0.972048287014473,phenotype,gene
ZNF846,(Intercept),-8.93769104606321e-18,0.0048446354885917,0.990567069099132,(Intercept),gene
ZNF846,age,0.0293834368408283,0.0048446354885917,0.990567069099132,phenotype,gene
ZNF846,gender,-0.0636876915946746,0.0048446354885917,0.990567069099132,phenotype,gene
TRDMT1,(Intercept),-2.67508271967467e-18,0.00423144202564267,0.990932152177359,(Intercept),gene
TRDMT1,age,-0.0637567838830303,0.00423144202564267,0.990932152177359,phenotype,gene
TRDMT1,gender,-0.0112145376071211,0.00423144202564267,0.990932152177359,phenotype,gene
DTNA,(Intercept),-2.20142970988969e-17,0.00348970876790539,0.98954215745629,(Intercept),gene
DTNA,age,-0.0294828678216753,0.00348970876790539,0.98954215745629,phenotype,gene
DTNA,gender,0.0515754041861125,0.00348970876790539,0.98954215745629,phenotype,gene
ECE1,(Intercept),2.47072159790288e-17,0.00146869580864251,0.994564630583011,(Intercept),gene
ECE1,age,-0.038323567274492,0.00146869580864251,0.994564630583011,phenotype,gene
ECE1,gender,0,0.00146869580864251,0.994564630583011,phenotype,gene
HIGD2A,(Intercept),-2.39310587512463e-17,0.000126418614252129,0.996273613002134,(Intercept),gene
HIGD2A,age,0,0.000126418614252129,0.996273613002134,phenotype,gene
HIGD2A,gender,-0.0112436032592817,0.000126418614252129,0.996273613002134,phenotype,gene
EGR2,(Intercept),-1.85522252981975e-17,0.0117029953850984,0.971226222350376,(Intercept),gene
EGR2,age,-0.108180383550339,0.0117029953850984,0.971226222350376,phenotype,gene
EGR2,gender,0,0.0117029953850984,0.971226222350376,phenotype,gene
EIF5,(Intercept),1.85515466213173e-17,0.00384879156959053,0.99260014224288,(Intercept),gene
EIF5,age,-0.0610058137513938,0.00384879156959053,0.99260014224288,phenotype,gene
EIF5,gender,-0.0100932241609633,0.00384879156959053,0.99260014224288,phenotype,gene
U2AF1L4,(Intercept),2.36696491573907e-17,0.000131002750692039,0.997444348875541,(Intercept),gene
U2AF1L4,age,-0.0114456433061685,0.000131002750692039,0.997444348875541,phenotype,gene
U2AF1L4,gender,0,0.000131002750692039,0.997444348875541,phenotype,gene
TRIM65,(Intercept),-3.26681370686483e-17,0.000194694788361826,0.994735221875461,(Intercept),gene
TRIM65,age,-0.0139533074345055,0.000194694788361826,0.994735221875461,phenotype,gene
TRIM65,gender,0,0.000194694788361826,0.994735221875461,phenotype,gene
TMEM192,(Intercept),-3.41921608949547e-17,0.00893039176174189,0.981300743736122,(Intercept),gene
TMEM192,age,0.0858806473389098,0.00893039176174189,0.981300743736122,phenotype,gene
TMEM192,gender,-0.0392730602462777,0.00893039176174189,0.981300743736122,phenotype,gene
